api-gateway-1  | {"@timestamp":"2026-09-15T00:20:31.192954675Z","@version":"1","message":"Weights attr: {}","logger_name":"org.springframework.cloud.gateway.server.mvc.filter.WeightCalculatorFilter","thread_name":"http-nio-8080-exec-6","level":"TRACE","level_value":5000,"trace_id":"d2fc8c1382d6fb73067858dec96b7bdb","span_id":"450ea3eda70242d8","tags":["COMMONS-LOGGING"],"service":"api-gateway"}
api-gateway-1  | {"@timestamp":"2026-09-15T00:20:32.21447658Z","@version":"1","message":"Weights attr: {}","logger_name":"org.springframework.cloud.gateway.server.mvc.filter.WeightCalculatorFilter","thread_name":"http-nio-8080-exec-32","level":"TRACE","level_value":5000,"trace_id":"e579ffb06d075764b8ca4bce7e8db562","span_id":"101c893fc3a52ce8","tags":["COMMONS-LOGGING"],"service":"api-gateway"}
api-gateway-1  | {"@timestamp":"2026-09-15T00:20:32.214722152Z","@version":"1","message":"Weights attr: {}","logger_name":"org.springframework.cloud.gateway.server.mvc.filter.WeightCalculatorFilter","thread_name":"http-nio-8080-exec-31","level":"TRACE","level_value":5000,"trace_id":"ebde6159863de665e096e204363fe9a4","span_id":"77ae6ecc139aa281","tags":["COMMONS-LOGGING"],"service":"api-gateway"}
api-gateway-1  | {"@timestamp":"2026-09-15T00:20:32.212590917Z","@version":"1","message":"Weights attr: {}","logger_name":"org.springframework.cloud.gateway.server.mvc.filter.WeightCalculatorFilter","thread_name":"http-nio-8080-exec-11","level":"TRACE","level_value":5000,"trace_id":"9b70c00808c6f1656801a00f3da28d81","span_id":"2b1433d9ba1b7d21","tags":["COMMONS-LOGGING"],"service":"api-gateway"}
api-gateway-1  | {"@timestamp":"2026-09-15T00:20:32.213245527Z","@version":"1","message":"Weights attr: {}","logger_name":"org.springframework.cloud.gateway.server.mvc.filter.WeightCalculatorFilter","thread_name":"http-nio-8080-exec-12","level":"TRACE","level_value":5000,"trace_id":"89c7baab84f7fffe28b1688cdca86f7c","span_id":"2717afbcf8632fbd","tags":["COMMONS-LOGGING"],"service":"api-gateway"}
api-gateway-1  | {"@timestamp":"2026-09-15T00:20:32.217685015Z","@version":"1","message":"Weights attr: {}","logger_name":"org.springframework.cloud.gateway.server.mvc.filter.WeightCalculatorFilter","thread_name":"http-nio-8080-exec-17","level":"TRACE","level_value":5000,"trace_id":"4652f7a110881ee61ca3422911cfb02b","span_id":"dbd451d2f00daab6","tags":["COMMONS-LOGGING"],"service":"api-gateway"}
api-gateway-1  | {"@timestamp":"2026-09-15T00:20:32.218044068Z","@version":"1","message":"Weights attr: {}","logger_name":"org.springframework.cloud.gateway.server.mvc.filter.WeightCalculatorFilter","thread_name":"http-nio-8080-exec-33","level":"TRACE","level_value":5000,"trace_id":"58ec7cf42b3b5d26a7e8b4519043855b","span_id":"1e92e590e24f7cad","tags":["COMMONS-LOGGING"],"service":"api-gateway"}
api-gateway-1  | {"@timestamp":"2026-09-15T00:20:32.22016055Z","@version":"1","message":"Weights attr: {}","logger_name":"org.springframework.cloud.gateway.server.mvc.filter.WeightCalculatorFilter","thread_name":"http-nio-8080-exec-34","level":"TRACE","level_value":5000,"trace_id":"859d7447b07fd99587ef4e758217481e","span_id":"84b433175c79729a","tags":["COMMONS-LOGGING"],"service":"api-gateway"}
api-gateway-1  | {"@timestamp":"2026-09-15T00:20:32.220794609Z","@version":"1","message":"Weights attr: {}","logger_name":"org.springframework.cloud.gateway.server.mvc.filter.WeightCalculatorFilter","thread_name":"http-nio-8080-exec-35","level":"TRACE","level_value":5000,"trace_id":"1aa1f75429f0bbbaadff3d5e5f9d2493","span_id":"2da5f3d130bac42d","tags":["COMMONS-LOGGING"],"service":"api-gateway"}
api-gateway-1  | {"@timestamp":"2026-09-15T00:20:32.221774432Z","@version":"1","message":"Weights attr: {}","logger_name":"org.springframework.cloud.gateway.server.mvc.filter.WeightCalculatorFilter","thread_name":"http-nio-8080-exec-36","level":"TRACE","level_value":5000,"trace_id":"d4eeac78077795c6eaa2f22a1537047c","span_id":"5104647ab95198f2","tags":["COMMONS-LOGGING"],"service":"api-gateway"}
api-gateway-1  | {"@timestamp":"2026-09-15T00:20:33.1939196Z","@version":"1","message":"Weights attr: {}","logger_name":"org.springframework.cloud.gateway.server.mvc.filter.WeightCalculatorFilter","thread_name":"http-nio-8080-exec-28","level":"TRACE","level_value":5000,"trace_id":"b3615020f7d74eb83f51b9b0fbf93e91","span_id":"11b5551dd6e116be","tags":["COMMONS-LOGGING"],"service":"api-gateway"}
api-gateway-1  | {"@timestamp":"2026-09-15T00:20:33.194615082Z","@version":"1","message":"Weights attr: {}","logger_name":"org.springframework.cloud.gateway.server.mvc.filter.WeightCalculatorFilter","thread_name":"http-nio-8080-exec-17","level":"TRACE","level_value":5000,"trace_id":"91825f3182db82801a958f95ae764de1","span_id":"e4a7e11598b74424","tags":["COMMONS-LOGGING"],"service":"api-gateway"}
api-gateway-1  | {"@timestamp":"2026-09-15T00:20:33.195626592Z","@version":"1","message":"Weights attr: {}","logger_name":"org.springframework.cloud.gateway.server.mvc.filter.WeightCalculatorFilter","thread_name":"http-nio-8080-exec-36","level":"TRACE","level_value":5000,"trace_id":"f19e276bc9fcfbae867540410a33c629","span_id":"98f739dc0de87d19","tags":["COMMONS-LOGGING"],"service":"api-gateway"}
api-gateway-1  | {"@timestamp":"2026-09-15T00:20:33.195985605Z","@version":"1","message":"Weights attr: {}","logger_name":"org.springframework.cloud.gateway.server.mvc.filter.WeightCalculatorFilter","thread_name":"http-nio-8080-exec-32","level":"TRACE","level_value":5000,"trace_id":"1c6c13cc6ba9f2ab5dbb4dd6c0afeed4","span_id":"d4c2e439b73a1c27","tags":["COMMONS-LOGGING"],"service":"api-gateway"}
api-gateway-1  | {"@timestamp":"2026-09-15T00:20:33.197850818Z","@version":"1","message":"Weights attr: {}","logger_name":"org.springframework.cloud.gateway.server.mvc.filter.WeightCalculatorFilter","thread_name":"http-nio-8080-exec-12","level":"TRACE","level_value":5000,"trace_id":"761c7bfcf0df2a01bdc1956bdae817ca","span_id":"f83529ed2b05c08d","tags":["COMMONS-LOGGING"],"service":"api-gateway"}
api-gateway-1  | {"@timestamp":"2026-09-15T00:20:33.199030072Z","@version":"1","message":"Weights attr: {}","logger_name":"org.springframework.cloud.gateway.server.mvc.filter.WeightCalculatorFilter","thread_name":"http-nio-8080-exec-5","level":"TRACE","level_value":5000,"trace_id":"026e7f316c382df5d2f10e6a95308c7b","span_id":"57abcbd16af05647","tags":["COMMONS-LOGGING"],"service":"api-gateway"}
api-gateway-1  | {"@timestamp":"2026-09-15T00:20:33.199469537Z","@version":"1","message":"Weights attr: {}","logger_name":"org.springframework.cloud.gateway.server.mvc.filter.WeightCalculatorFilter","thread_name":"http-nio-8080-exec-6","level":"TRACE","level_value":5000,"trace_id":"a34e7f58370d5201d7339ce9006a3b4a","span_id":"6bf7edd7f7b2842e","tags":["COMMONS-LOGGING"],"service":"api-gateway"}
api-gateway-1  | {"@timestamp":"2026-09-15T00:20:33.199875Z","@version":"1","message":"Weights attr: {}","logger_name":"org.springframework.cloud.gateway.server.mvc.filter.WeightCalculatorFilter","thread_name":"http-nio-8080-exec-37","level":"TRACE","level_value":5000,"trace_id":"398e7f257425733540cac6926647f4f1","span_id":"db11bbbdc4baafdb","tags":["COMMONS-LOGGING"],"service":"api-gateway"}
api-gateway-1  | {"@timestamp":"2026-09-15T00:20:33.199920279Z","@version":"1","message":"Weights attr: {}","logger_name":"org.springframework.cloud.gateway.server.mvc.filter.WeightCalculatorFilter","thread_name":"http-nio-8080-exec-34","level":"TRACE","level_value":5000,"trace_id":"9dc4b81203ebca16535f6c9f65550088","span_id":"692a02c08ef44250","tags":["COMMONS-LOGGING"],"service":"api-gateway"}
api-gateway-1  | {"@timestamp":"2026-09-15T00:20:33.199252889Z","@version":"1","message":"Weights attr: {}","logger_name":"org.springframework.cloud.gateway.server.mvc.filter.WeightCalculatorFilter","thread_name":"http-nio-8080-exec-27","level":"TRACE","level_value":5000,"trace_id":"9a9ef7f4b66979f7dde219f78325abc5","span_id":"3a8c206e727cdbb3","tags":["COMMONS-LOGGING"],"service":"api-gateway"}
api-gateway-1  | {"@timestamp":"2026-09-15T00:20:33.200077757Z","@version":"1","message":"Weights attr: {}","logger_name":"org.springframework.cloud.gateway.server.mvc.filter.WeightCalculatorFilter","thread_name":"http-nio-8080-exec-26","level":"TRACE","level_value":5000,"trace_id":"e00fe020ffdc292ddec645d2a17c750d","span_id":"2f05a898177fb879","tags":["COMMONS-LOGGING"],"service":"api-gateway"}
api-gateway-1  | {"@timestamp":"2026-09-15T00:20:33.200336057Z","@version":"1","message":"Weights attr: {}","logger_name":"org.springframework.cloud.gateway.server.mvc.filter.WeightCalculatorFilter","thread_name":"http-nio-8080-exec-29","level":"TRACE","level_value":5000,"trace_id":"dac58ee5a5b63f905b2812190b4d8317","span_id":"0410c5b34f7d2119","tags":["COMMONS-LOGGING"],"service":"api-gateway"}
api-gateway-1  | {"@timestamp":"2026-09-15T00:20:33.200470441Z","@version":"1","message":"Weights attr: {}","logger_name":"org.springframework.cloud.gateway.server.mvc.filter.WeightCalculatorFilter","thread_name":"http-nio-8080-exec-38","level":"TRACE","level_value":5000,"trace_id":"175d5b9df02d96c2addb662523738545","span_id":"1e232506f242c4bb","tags":["COMMONS-LOGGING"],"service":"api-gateway"}
api-gateway-1  | {"@timestamp":"2026-09-15T00:20:33.199328794Z","@version":"1","message":"Weights attr: {}","logger_name":"org.springframework.cloud.gateway.server.mvc.filter.WeightCalculatorFilter","thread_name":"http-nio-8080-exec-11","level":"TRACE","level_value":5000,"trace_id":"2eba7d26c1aa0f5224189a48a5f11c04","span_id":"f6329fe061a8ea01","tags":["COMMONS-LOGGING"],"service":"api-gateway"}
api-gateway-1  | {"@timestamp":"2026-09-15T00:20:33.199350807Z","@version":"1","message":"Weights attr: {}","logger_name":"org.springframework.cloud.gateway.server.mvc.filter.WeightCalculatorFilter","thread_name":"http-nio-8080-exec-33","level":"TRACE","level_value":5000,"trace_id":"84e04c20afe2a7ac933da5f919ab5a82","span_id":"4afba73369db4df3","tags":["COMMONS-LOGGING"],"service":"api-gateway"}
api-gateway-1  | {"@timestamp":"2026-09-15T00:20:33.200937317Z","@version":"1","message":"Weights attr: {}","logger_name":"org.springframework.cloud.gateway.server.mvc.filter.WeightCalculatorFilter","thread_name":"http-nio-8080-exec-39","level":"TRACE","level_value":5000,"trace_id":"f90dcf765035b82a180e69c14ab05a0a","span_id":"91341a71b3f41aac","tags":["COMMONS-LOGGING"],"service":"api-gateway"}
api-gateway-1  | {"@timestamp":"2026-09-15T00:20:33.200969716Z","@version":"1","message":"Weights attr: {}","logger_name":"org.springframework.cloud.gateway.server.mvc.filter.WeightCalculatorFilter","thread_name":"http-nio-8080-exec-30","level":"TRACE","level_value":5000,"trace_id":"cbc6047e45b7ab45da32238f742b0a54","span_id":"9a6d43ab551bb8cd","tags":["COMMONS-LOGGING"],"service":"api-gateway"}
api-gateway-1  | {"@timestamp":"2026-09-15T00:20:33.199409726Z","@version":"1","message":"Weights attr: {}","logger_name":"org.springframework.cloud.gateway.server.mvc.filter.WeightCalculatorFilter","thread_name":"http-nio-8080-exec-31","level":"TRACE","level_value":5000,"trace_id":"913565aaa1f99ec00ef2f5522d98f6ac","span_id":"0839ce454faaf966","tags":["COMMONS-LOGGING"],"service":"api-gateway"}
api-gateway-1  | {"@timestamp":"2026-09-15T00:20:33.199599894Z","@version":"1","message":"Weights attr: {}","logger_name":"org.springframework.cloud.gateway.server.mvc.filter.WeightCalculatorFilter","thread_name":"http-nio-8080-exec-20","level":"TRACE","level_value":5000,"trace_id":"bbe4d08aef87727ed1df1853c4cd8678","span_id":"968c81187814dad9","tags":["COMMONS-LOGGING"],"service":"api-gateway"}
api-gateway-1  | {"@timestamp":"2026-09-15T00:20:33.201406117Z","@version":"1","message":"Weights attr: {}","logger_name":"org.springframework.cloud.gateway.server.mvc.filter.WeightCalculatorFilter","thread_name":"http-nio-8080-exec-40","level":"TRACE","level_value":5000,"trace_id":"25ffdf3721b072607596263e21b5f665","span_id":"0f86b1fef243ec7f","tags":["COMMONS-LOGGING"],"service":"api-gateway"}
api-gateway-1  | {"@timestamp":"2026-09-15T00:20:33.202505219Z","@version":"1","message":"Weights attr: {}","logger_name":"org.springframework.cloud.gateway.server.mvc.filter.WeightCalculatorFilter","thread_name":"http-nio-8080-exec-41","level":"TRACE","level_value":5000,"trace_id":"95a219de9b9a3084f7790ce2f1c5278d","span_id":"b680c868919232d9","tags":["COMMONS-LOGGING"],"service":"api-gateway"}
api-gateway-1  | {"@timestamp":"2026-09-15T00:20:33.203006338Z","@version":"1","message":"Weights attr: {}","logger_name":"org.springframework.cloud.gateway.server.mvc.filter.WeightCalculatorFilter","thread_name":"http-nio-8080-exec-35","level":"TRACE","level_value":5000,"trace_id":"64f393edc44281eb25a10f153880eb09","span_id":"f9f0fd48fc8479db","tags":["COMMONS-LOGGING"],"service":"api-gateway"}
api-gateway-1  | {"@timestamp":"2026-09-15T00:20:33.20313357Z","@version":"1","message":"Weights attr: {}","logger_name":"org.springframework.cloud.gateway.server.mvc.filter.WeightCalculatorFilter","thread_name":"http-nio-8080-exec-42","level":"TRACE","level_value":5000,"trace_id":"a8e8eec3f46c93cea2210e809b4ceeb5","span_id":"5a5cb861a652b508","tags":["COMMONS-LOGGING"],"service":"api-gateway"}
api-gateway-1  | {"@timestamp":"2026-09-15T00:20:33.204206173Z","@version":"1","message":"Weights attr: {}","logger_name":"org.springframework.cloud.gateway.server.mvc.filter.WeightCalculatorFilter","thread_name":"http-nio-8080-exec-25","level":"TRACE","level_value":5000,"trace_id":"d6abfca4893a466fb71f9ebee2d66602","span_id":"e2ee3f1e967f64de","tags":["COMMONS-LOGGING"],"service":"api-gateway"}
api-gateway-1  | {"@timestamp":"2026-09-15T00:20:33.205358657Z","@version":"1","message":"Weights attr: {}","logger_name":"org.springframework.cloud.gateway.server.mvc.filter.WeightCalculatorFilter","thread_name":"http-nio-8080-exec-43","level":"TRACE","level_value":5000,"trace_id":"5a97c034b39ddb98eb07c13787abbe7d","span_id":"6c03f1272e4ecb8f","tags":["COMMONS-LOGGING"],"service":"api-gateway"}
api-gateway-1  | {"@timestamp":"2026-09-15T00:20:33.212347021Z","@version":"1","message":"Weights attr: {}","logger_name":"org.springframework.cloud.gateway.server.mvc.filter.WeightCalculatorFilter","thread_name":"http-nio-8080-exec-17","level":"TRACE","level_value":5000,"trace_id":"bba1ed4d6dd5880cfcb03178e2856307","span_id":"c7e694402991b74a","tags":["COMMONS-LOGGING"],"service":"api-gateway"}
api-gateway-1  | {"@timestamp":"2026-09-15T00:20:33.212347081Z","@version":"1","message":"Weights attr: {}","logger_name":"org.springframework.cloud.gateway.server.mvc.filter.WeightCalculatorFilter","thread_name":"http-nio-8080-exec-44","level":"TRACE","level_value":5000,"trace_id":"1e9b4fd74ff11ec5ff94ede7f7e46c5d","span_id":"412e9dac4ecc1d87","tags":["COMMONS-LOGGING"],"service":"api-gateway"}
api-gateway-1  | {"@timestamp":"2026-09-15T00:20:33.212544569Z","@version":"1","message":"Weights attr: {}","logger_name":"org.springframework.cloud.gateway.server.mvc.filter.WeightCalculatorFilter","thread_name":"http-nio-8080-exec-28","level":"TRACE","level_value":5000,"trace_id":"6e94a2a59891564196690a77012f6016","span_id":"c91c9627049b0a3d","tags":["COMMONS-LOGGING"],"service":"api-gateway"}
api-gateway-1  | {"@timestamp":"2026-09-15T00:20:33.21600863Z","@version":"1","message":"Weights attr: {}","logger_name":"org.springframework.cloud.gateway.server.mvc.filter.WeightCalculatorFilter","thread_name":"http-nio-8080-exec-45","level":"TRACE","level_value":5000,"trace_id":"cf1591045f2e75f4db36569133ccb7a8","span_id":"45812feaaef4ad7f","tags":["COMMONS-LOGGING"],"service":"api-gateway"}
api-gateway-1  | {"@timestamp":"2026-09-15T00:20:33.21723793Z","@version":"1","message":"Weights attr: {}","logger_name":"org.springframework.cloud.gateway.server.mvc.filter.WeightCalculatorFilter","thread_name":"http-nio-8080-exec-46","level":"TRACE","level_value":5000,"trace_id":"f8484ceb56adfa89c693e5c831dd9b15","span_id":"41047209efb7e902","tags":["COMMONS-LOGGING"],"service":"api-gateway"}
api-gateway-1  | {"@timestamp":"2026-09-15T00:20:33.838788795Z","@version":"1","message":"Weights attr: {}","logger_name":"org.springframework.cloud.gateway.server.mvc.filter.WeightCalculatorFilter","thread_name":"http-nio-8080-exec-36","level":"TRACE","level_value":5000,"trace_id":"10a04861cc3b5c72f2f62ccee9f7d35f","span_id":"187d9d15c8bf5f10","tags":["COMMONS-LOGGING"],"service":"api-gateway"}
api-gateway-1  | {"@timestamp":"2026-09-15T00:20:34.212723843Z","@version":"1","message":"Weights attr: {}","logger_name":"org.springframework.cloud.gateway.server.mvc.filter.WeightCalculatorFilter","thread_name":"http-nio-8080-exec-20","level":"TRACE","level_value":5000,"trace_id":"62574579b067221485ca960d04078ae1","span_id":"1dbbee9c14a1a917","tags":["COMMONS-LOGGING"],"service":"api-gateway"}
api-gateway-1  | {"@timestamp":"2026-09-15T00:20:34.213305714Z","@version":"1","message":"Weights attr: {}","logger_name":"org.springframework.cloud.gateway.server.mvc.filter.WeightCalculatorFilter","thread_name":"http-nio-8080-exec-41","level":"TRACE","level_value":5000,"trace_id":"36babc12948533d5ac3dad0997eabe6c","span_id":"b4a7cb0cf26ed8e5","tags":["COMMONS-LOGGING"],"service":"api-gateway"}
api-gateway-1  | {"@timestamp":"2026-09-15T00:20:34.216147062Z","@version":"1","message":"Weights attr: {}","logger_name":"org.springframework.cloud.gateway.server.mvc.filter.WeightCalculatorFilter","thread_name":"http-nio-8080-exec-26","level":"TRACE","level_value":5000,"trace_id":"25171c8daafa2be2bd1c06f2cef71b50","span_id":"3124568cbfdd7d0b","tags":["COMMONS-LOGGING"],"service":"api-gateway"}
api-gateway-1  | {"@timestamp":"2026-09-15T00:20:34.216335798Z","@version":"1","message":"Weights attr: {}","logger_name":"org.springframework.cloud.gateway.server.mvc.filter.WeightCalculatorFilter","thread_name":"http-nio-8080-exec-30","level":"TRACE","level_value":5000,"trace_id":"b6066213845245886bd3c38221ce0b07","span_id":"d22c49a5936967ac","tags":["COMMONS-LOGGING"],"service":"api-gateway"}
api-gateway-1  | {"@timestamp":"2026-09-15T00:20:34.217186185Z","@version":"1","message":"Weights attr: {}","logger_name":"org.springframework.cloud.gateway.server.mvc.filter.WeightCalculatorFilter","thread_name":"http-nio-8080-exec-42","level":"TRACE","level_value":5000,"trace_id":"0d32f068bcd822b59e93cdd9d2ca3874","span_id":"d38f194095ca6994","tags":["COMMONS-LOGGING"],"service":"api-gateway"}
api-gateway-1  | {"@timestamp":"2026-09-15T00:20:34.219680629Z","@version":"1","message":"Weights attr: {}","logger_name":"org.springframework.cloud.gateway.server.mvc.filter.WeightCalculatorFilter","thread_name":"http-nio-8080-exec-25","level":"TRACE","level_value":5000,"trace_id":"fa6109b260ff7e7cddead5427fcfa606","span_id":"3f866ee7815535c5","tags":["COMMONS-LOGGING"],"service":"api-gateway"}
api-gateway-1  | {"@timestamp":"2026-09-15T00:20:34.220047514Z","@version":"1","message":"Weights attr: {}","logger_name":"org.springframework.cloud.gateway.server.mvc.filter.WeightCalculatorFilter","thread_name":"http-nio-8080-exec-35","level":"TRACE","level_value":5000,"trace_id":"d82d35954450e8f8af87eeb15aed7c22","span_id":"9b9202996bcc4350","tags":["COMMONS-LOGGING"],"service":"api-gateway"}
api-gateway-1  | {"@timestamp":"2026-09-15T00:20:34.221508755Z","@version":"1","message":"Weights attr: {}","logger_name":"org.springframework.cloud.gateway.server.mvc.filter.WeightCalculatorFilter","thread_name":"http-nio-8080-exec-40","level":"TRACE","level_value":5000,"trace_id":"5ef58c02afcc3fac0363a981197c7604","span_id":"ea716326d2652f9c","tags":["COMMONS-LOGGING"],"service":"api-gateway"}
api-gateway-1  | {"@timestamp":"2026-09-15T00:20:34.223417723Z","@version":"1","message":"Weights attr: {}","logger_name":"org.springframework.cloud.gateway.server.mvc.filter.WeightCalculatorFilter","thread_name":"http-nio-8080-exec-48","level":"TRACE","level_value":5000,"trace_id":"12db3a778a267c3d86ce593c5db5b272","span_id":"a69e2001fa55c9e6","tags":["COMMONS-LOGGING"],"service":"api-gateway"}
